panel_row,panel_col,panel_title,cell,layer,head,tau,tau_raw
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,4,1.1361231803894043,0.7488986253738403
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,5,1.229461669921875,0.8835147023200989
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,6,1.4463423490524292,1.177900791168213
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,7,1.1311876773834229,0.7416208386421204
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,0,0.9520925879478455,0.46444204449653625
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,1,0.8056734204292297,0.21366135776042938
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,2,0.8158577084541321,0.23199565708637238
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,3,1.1909717321395874,0.8286728262901306
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,4,0.8079196810722351,0.21771804988384247
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,5,1.0471607446670532,0.6149418354034424
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,6,1.1477057933807373,0.7659122347831726
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,1,7,0.8841279149055481,0.35127100348472595
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,0,1.1227582693099976,0.7291510701179504
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,1,1.2264461517333984,0.8792502284049988
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,2,1.3471838235855103,1.0461174249649048
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,3,1.2671204805374146,0.9363340735435486
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,4,1.127547025680542,0.7362411618232727
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,5,1.3112198114395142,0.997205913066864
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,6,0.9790692329406738,0.5080081224441528
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,2,7,1.2576990127563477,0.9231944680213928
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,0,0.7644025683403015,0.13776949048042297
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,1,0.9519217014312744,0.46416372060775757
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,2,1.5041295289993286,1.2528300285339355
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,3,1.442447543144226,1.1728036403656006
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,4,1.3184773921966553,1.0071276426315308
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,5,0.8425843715667725,0.27941882610321045
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,6,1.5388376712799072,1.2972368001937866
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,3,7,1.3778340816497803,1.0873159170150757
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,0,1.222017765045166,0.8729779124259949
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,1,1.4259355068206787,1.1511255502700806
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,2,0.9707372188568115,0.4946291148662567
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,3,0.7717587351799011,0.1514911651611328
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,4,1.3805772066116333,1.0909820795059204
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,5,1.0541797876358032,0.6257354617118835
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,6,0.8781387805938721,0.3410451412200928
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,4,7,1.2685807943344116,0.9383662939071655
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,0,1.1034678220748901,0.7004216909408569
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,1,1.1447296142578125,0.7615493535995483
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,2,1.1663230657577515,0.7930681109428406
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,3,1.124738335609436,0.7320846319198608
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,4,0.9314379692077637,0.43058452010154724
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,5,0.8539454340934753,0.29928648471832275
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,6,0.942893922328949,0.4494185745716095
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,5,7,1.0349959135055542,0.5961376428604126
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,0,0,0.8226441740989685,0.24413087964057922
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,0,1,0.9835370779037476,0.5151546001434326
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,0,2,0.5789179801940918,-0.2432098239660263
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,0,3,0.9364124536514282,0.4387798309326172
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,1,0,1.0486910343170166,0.6172986030578613
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,1,1,0.7777878642082214,0.16267293691635132
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,1,2,1.0396581888198853,0.6033593416213989
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,1,3,0.7538691163063049,0.11796685308218002
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,2,0,0.5926540493965149,-0.2122250348329544
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,2,1,0.8413641452789307,0.2772749066352844
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,2,2,0.6239416003227234,-0.14355894923210144
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,2,3,1.4726660251617432,1.2121926546096802
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,3,0,0.8201311230659485,0.23964475095272064
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,3,1,0.6368216872215271,-0.11601395159959793
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,3,2,0.8211185932159424,0.24140851199626923
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,3,3,0.7038372159004211,0.021267034113407135
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,4,0,0.71794193983078,0.04898962005972862
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,4,1,0.8074569702148438,0.21688291430473328
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,4,2,0.6888843178749084,-0.00854396726936102
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,4,3,0.7055912017822266,0.024734994396567345
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,5,0,0.6651912927627563,-0.056715913116931915
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,5,1,0.8177129030227661,0.23531945049762726
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,5,2,0.670501708984375,-0.04581562429666519
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_lucid_seed42,5,3,0.7122812271118164,0.03790886327624321
